date_time,উৎপাদন(মেঃওঃ),চাহিদা(মেঃওঃ),লোডশেড,গ্যাস,তরল জ্বালানী,কয়লা,হাইড্রো,সৌর,বায়ু,ভেড়ামারা এইচভিডিসি,ত্রিপুরা
2015-04-22 18:00:00,5731.0,5731.0,0.0,4086.0,1014.0,161.0,30.0,0.0,0.0,440.0,0.0
2015-04-22 17:00:00,5791.0,5791.0,0.0,4237.0,910.0,161.0,44.0,0.0,0.0,439.0,0.0
2015-04-22 16:00:00,5946.0,5946.0,0.0,4356.0,950.0,159.0,42.0,0.0,0.0,439.0,0.0
2015-04-22 15:00:00,6006.0,6006.0,0.0,4373.0,993.0,158.0,43.0,0.0,0.0,439.0,0.0
2015-04-22 14:00:00,5331.0,5331.0,0.0,4175.0,521.0,152.0,44.0,0.0,0.0,439.0,0.0
2015-04-22 13:00:00,5157.0,5157.0,0.0,4072.0,444.0,157.0,43.0,0.0,0.0,441.0,0.0
2015-04-22 12:00:00,5085.0,5085.0,0.0,4042.0,403.0,156.0,43.0,0.0,0.0,441.0,0.0
2015-04-22 11:00:00,4844.0,4844.0,0.0,3886.0,327.0,147.0,42.0,0.0,0.0,442.0,0.0
2015-04-22 09:00:00,4217.0,4217.0,0.0,3343.0,244.0,159.0,69.0,0.0,0.0,439.0,0.0
2015-04-22 08:00:00,3485.0,3485.0,0.0,2634.0,222.0,158.0,32.0,0.0,0.0,439.0,0.0
2015-04-22 07:00:00,3366.0,3366.0,0.0,2520.0,215.0,161.0,30.0,0.0,0.0,440.0,0.0
2015-04-22 06:00:00,3215.0,3215.0,0.0,2446.0,139.0,161.0,30.0,0.0,0.0,439.0,0.0
2015-04-22 05:00:00,3273.0,3273.0,0.0,2488.0,157.0,159.0,30.0,0.0,0.0,439.0,0.0
2015-04-22 04:00:00,3153.0,3153.0,0.0,2369.0,158.0,156.0,30.0,0.0,0.0,440.0,0.0
2015-04-22 03:00:00,3187.0,3187.0,0.0,2391.0,157.0,159.0,41.0,0.0,0.0,439.0,0.0
2015-04-22 02:00:00,3482.0,3482.0,0.0,2693.0,253.0,158.0,40.0,0.0,0.0,338.0,0.0
2015-04-22 01:00:00,5041.0,5041.0,0.0,4085.0,328.0,158.0,40.0,0.0,0.0,430.0,0.0
2015-04-22 00:00:00,6114.0,6114.0,0.0,4620.0,888.0,136.0,40.0,0.0,0.0,430.0,0.0
2015-04-21 23:00:00,6551.0,6551.0,0.0,4620.0,888.0,136.0,40.0,0.0,0.0,430.0,0.0
2015-04-21 22:00:00,6712.0,6712.0,0.0,4515.0,1563.0,162.0,42.0,0.0,0.0,430.0,0.0
2015-04-21 21:00:00,6904.0,6904.0,0.0,4400.0,1884.0,148.0,42.0,0.0,0.0,430.0,0.0
2015-04-21 20:00:00,7473.0,7473.0,0.0,4496.0,2319.0,146.0,82.0,0.0,0.0,430.0,0.0
2015-04-21 19:30:00,7409.0,7409.0,0.0,4474.0,2289.0,146.0,70.0,0.0,0.0,430.0,0.0
